Match ID,Radiant pick,Dire pick,Radiant Win,Score,Last hits,radiant win %,dire win %
5216127502,"['jakiro', 'juggernaut', 'viper', 'snapfire', 'skywrath_mage']","['slark', 'windrunner', 'mirana', 'venomancer', 'pudge']",0,-8,99,0.489,0.511
5216127505,"['invoker', 'centaur', 'rubick', 'jakiro', 'riki']","['phantom_assassin', 'ember_spirit', 'sand_king', 'earthshaker', 'pudge']",0,-26,-159,0.5308,0.4692
5216127506,"['phantom_assassin', 'faceless_void', 'batrider', 'puck', 'dragon_knight']","['lion', 'silencer', 'pudge', 'slark', 'windrunner']",0,-4,165,0.5168,0.48339999999999994
5216127507,"['huskar', 'skeleton_king', 'sniper', 'tiny', 'oracle']","['bloodseeker', 'legion_commander', 'templar_assassin', 'mirana', 'viper']",0,-7,-244,0.4821999999999999,0.5178
5216127608,"['furion', 'bloodseeker', 'drow_ranger', 'dazzle', 'doom_bringer']","['pangolier', 'ogre_magi', 'phoenix', 'arc_warden', 'skeleton_king']",1,26,290,0.5367999999999999,0.4630000000000001
5216127619,"['nevermore', 'riki', 'phantom_lancer', 'pudge', 'lion']","['windrunner', 'antimage', 'leshrac', 'undying', 'rubick']",1,17,109,0.49160000000000004,0.5082
5216127712,"['lion', 'bristleback', 'spectre', 'invoker', 'mirana']","['sand_king', 'pudge', 'viper', 'juggernaut', 'rubick']",1,2,46,0.45599999999999996,0.5438
5216127715,"['life_stealer', 'treant', 'huskar', 'storm_spirit', 'oracle']","['windrunner', 'mirana', 'disruptor', 'troll_warlord', 'juggernaut']",0,-16,-161,0.5394,0.46040000000000003
5216127812,"['phantom_lancer', 'axe', 'windrunner', 'snapfire', 'slardar']","['monkey_king', 'magnataur', 'obsidian_destroyer', 'dazzle', 'shadow_shaman']",1,28,70,0.4822,0.5178
5216127814,"['chaos_knight', 'witch_doctor', 'slardar', 'doom_bringer', 'drow_ranger']","['pudge', 'huskar', 'invoker', 'slark', 'silencer']",1,5,95,0.5052,0.4948
5216127815,"['invoker', 'razor', 'lion', 'treant', 'phantom_assassin']","['crystal_maiden', 'rattletrap', 'antimage', 'death_prophet', 'sniper']",1,7,4,0.4958,0.5042
5216127816,"['legion_commander', 'ancient_apparition', 'terrorblade', 'slark', 'jakiro']","['pudge', 'enigma', 'shredder', 'huskar', 'storm_spirit']",1,3,80,0.4852,0.5148
5216127903,"['pudge', 'skywrath_mage', 'monkey_king', 'axe', 'lion']","['abaddon', 'tiny', 'templar_assassin', 'juggernaut', 'legion_commander']",0,-29,-125,0.4732,0.527
5216127907,"['grimstroke', 'crystal_maiden', 'phantom_assassin', 'axe', 'sniper']","['pudge', 'phantom_lancer', 'void_spirit', 'queenofpain', 'zuus']",1,21,413,0.4758,0.5244
5216127912,"['techies', 'clinkz', 'puck', 'lion', 'night_stalker']","['invoker', 'tinker', 'antimage', 'sniper', 'dark_seer']",1,43,96,0.5382,0.4622
5216128001,"['disruptor', 'rubick', 'huskar', 'phantom_assassin', 'windrunner']","['nevermore', 'lich', 'puck', 'legion_commander', 'viper']",1,16,62,0.48660000000000003,0.5132
5216128002,"['invoker', 'slark', 'puck', 'sand_king', 'legion_commander']","['leshrac', 'templar_assassin', 'tiny', 'life_stealer', 'axe']",0,-32,-212,0.485,0.5152
5216128003,"['disruptor', 'juggernaut', 'doom_bringer', 'witch_doctor', 'lina']","['rubick', 'venomancer', 'winter_wyvern', 'slark', 'centaur']",1,7,99,0.4826,0.5176000000000001
5216128015,"['puck', 'rubick', 'necrolyte', 'clinkz', 'ogre_magi']","['zuus', 'ember_spirit', 'tidehunter', 'razor', 'disruptor']",0,-39,-234,0.47939999999999994,0.5208
5216128110,"['crystal_maiden', 'snapfire', 'tiny', 'puck', 'gyrocopter']","['riki', 'queenofpain', 'earth_spirit', 'rubick', 'juggernaut']",0,-15,-53,0.5138,0.48599999999999993
5216128115,"['sniper', 'templar_assassin', 'ogre_magi', 'morphling', 'lone_druid']","['kunkka', 'snapfire', 'shadow_shaman', 'faceless_void', 'earthshaker']",0,-18,48,0.5002,0.49960000000000004
5216128117,"['rubick', 'magnataur', 'phantom_assassin', 'crystal_maiden', 'mirana']","['juggernaut', 'pudge', 'axe', 'invoker', 'lion']",0,-10,26,0.5334000000000001,0.4666
5216128200,"['drow_ranger', 'obsidian_destroyer', 'earthshaker', 'necrolyte', 'elder_titan']","['sniper', 'jakiro', 'windrunner', 'abaddon', 'meepo']",1,21,-244,0.489,0.5109999999999999
5216128202,"['shadow_demon', 'phantom_assassin', 'enchantress', 'obsidian_destroyer', 'night_stalker']","['dragon_knight', 'drow_ranger', 'axe', 'skywrath_mage', 'winter_wyvern']",1,20,240,0.5391999999999999,0.4612
5216128203,"['phantom_assassin', 'dark_willow', 'life_stealer', 'pudge', 'sniper']","['troll_warlord', 'silencer', 'axe', 'meepo', 'lion']",0,-8,-218,0.5008,0.4992
5216128204,"['lone_druid', 'phantom_assassin', 'pangolier', 'lich', 'phoenix']","['doom_bringer', 'ogre_magi', 'treant', 'lina', 'terrorblade']",1,22,-3,0.5112,0.48860000000000003
5216128206,"['zuus', 'crystal_maiden', 'rubick', 'axe', 'naga_siren']","['spirit_breaker', 'grimstroke', 'leshrac', 'monkey_king', 'windrunner']",0,-25,59,0.5072000000000001,0.4928
5216128217,"['earthshaker', 'phantom_assassin', 'pudge', 'mirana', 'queenofpain']","['treant', 'spirit_breaker', 'lich', 'juggernaut', 'windrunner']",0,-27,-289,0.518,0.4822
5216128301,"['slark', 'invoker', 'witch_doctor', 'bounty_hunter', 'chaos_knight']","['clinkz', 'dazzle', 'alchemist', 'sniper', 'earthshaker']",1,29,98,0.5176000000000001,0.4828
5216128305,"['axe', 'pudge', 'legion_commander', 'bloodseeker', 'ember_spirit']","['windrunner', 'wisp', 'nyx_assassin', 'silencer', 'life_stealer']",0,-11,-79,0.5152,0.48460000000000003
5216128306,"['rattletrap', 'sniper', 'earthshaker', 'skeleton_king', 'medusa']","['pangolier', 'crystal_maiden', 'tidehunter', 'tusk', 'antimage']",1,6,-518,0.466,0.534
5216128319,"['tinker', 'slark', 'winter_wyvern', 'abaddon', 'wisp']","['enchantress', 'lich', 'puck', 'phantom_lancer', 'legion_commander']",0,-17,-115,0.48740000000000006,0.5126000000000001
5216128401,"['huskar', 'tiny', 'silencer', 'troll_warlord', 'disruptor']","['templar_assassin', 'juggernaut', 'pudge', 'windrunner', 'dark_willow']",1,7,-29,0.49399999999999994,0.506
5216128402,"['slark', 'legion_commander', 'tinker', 'ancient_apparition', 'disruptor']","['templar_assassin', 'windrunner', 'life_stealer', 'spirit_breaker', 'winter_wyvern']",0,-22,-102,0.4835999999999999,0.5166000000000001
5216128405,"['riki', 'abyssal_underlord', 'nyx_assassin', 'lina', 'bloodseeker']","['wisp', 'invoker', 'snapfire', 'faceless_void', 'silencer']",1,21,196,0.4928,0.5072
5216128416,"['magnataur', 'faceless_void', 'storm_spirit', 'snapfire', 'venomancer']","['slark', 'enigma', 'pudge', 'invoker', 'furion']",1,16,96,0.5286000000000002,0.47139999999999993
5216128418,"['life_stealer', 'razor', 'alchemist', 'venomancer', 'bounty_hunter']","['medusa', 'disruptor', 'viper', 'bristleback', 'shredder']",1,36,212,0.5398,0.46020000000000005
5216128419,"['queenofpain', 'earthshaker', 'ursa', 'pudge', 'zuus']","['life_stealer', 'tiny', 'skeleton_king', 'kunkka', 'invoker']",1,10,-26,0.4795999999999999,0.5204000000000001
5216128501,"['phantom_assassin', 'tusk', 'antimage', 'winter_wyvern', 'legion_commander']","['wisp', 'slark', 'skeleton_king', 'life_stealer', 'death_prophet']",1,4,143,0.49400000000000005,0.5062
5216128514,"['antimage', 'kunkka', 'lone_druid', 'snapfire', 'ogre_magi']","['shadow_shaman', 'shredder', 'faceless_void', 'pudge', 'invoker']",0,-1,-8,0.5198,0.48040000000000005
5216128518,"['treant', 'nevermore', 'rattletrap', 'phantom_lancer', 'witch_doctor']","['skeleton_king', 'sniper', 'phantom_assassin', 'storm_spirit', 'skywrath_mage']",0,-16,-235,0.527,0.47300000000000003
5216128606,"['bloodseeker', 'drow_ranger', 'ogre_magi', 'slardar', 'pudge']","['silencer', 'rubick', 'faceless_void', 'lion', 'pangolier']",1,8,158,0.5498000000000001,0.4506
5216128607,"['shadow_shaman', 'pudge', 'bounty_hunter', 'storm_spirit', 'antimage']","['venomancer', 'death_prophet', 'crystal_maiden', 'ogre_magi', 'juggernaut']",1,21,162,0.471,0.5289999999999999
5216128608,"['pudge', 'antimage', 'windrunner', 'ogre_magi', 'tiny']","['enigma', 'dark_willow', 'queenofpain', 'faceless_void', 'doom_bringer']",1,8,263,0.45099999999999996,0.5486
5216128609,"['treant', 'phoenix', 'faceless_void', 'nevermore', 'lion']","['nyx_assassin', 'razor', 'slark', 'earthshaker', 'crystal_maiden']",0,-15,12,0.48640000000000005,0.514
5216128711,"['antimage', 'nyx_assassin', 'juggernaut', 'alchemist', 'gyrocopter']","['rubick', 'slark', 'phantom_assassin', 'ogre_magi', 'phantom_lancer']",1,6,-56,0.5128,0.48739999999999994
5216128712,"['skywrath_mage', 'tidehunter', 'lycan', 'disruptor', 'phantom_assassin']","['legion_commander', 'ogre_magi', 'invoker', 'rattletrap', 'skeleton_king']",0,-10,-209,0.5394,0.46040000000000003
5216128806,"['furion', 'naga_siren', 'faceless_void', 'viper', 'earthshaker']","['morphling', 'ogre_magi', 'kunkka', 'drow_ranger', 'invoker']",0,-17,-213,0.48339999999999994,0.5166000000000001
5216128818,"['monkey_king', 'pugna', 'night_stalker', 'lion', 'brewmaster']","['earthshaker', 'rubick', 'obsidian_destroyer', 'faceless_void', 'legion_commander']",1,15,-295,0.49119999999999997,0.5084
5216128905,"['lina', 'juggernaut', 'kunkka', 'ogre_magi', 'rubick']","['rattletrap', 'lion', 'windrunner', 'pudge', 'ember_spirit']",1,2,6,0.5147999999999999,0.4854
5216128913,"['earthshaker', 'zuus', 'doom_bringer', 'phantom_lancer', 'rubick']","['pudge', 'faceless_void', 'bloodseeker', 'obsidian_destroyer', 'dark_willow']",0,-29,-255,0.5012000000000001,0.49879999999999997
5216128916,"['lone_druid', 'enchantress', 'lich', 'faceless_void', 'huskar']","['life_stealer', 'nevermore', 'tiny', 'vengefulspirit', 'techies']",0,-13,-451,0.5489999999999999,0.4508
5216128917,"['ember_spirit', 'slardar', 'rubick', 'magnataur', 'monkey_king']","['sniper', 'pudge', 'furion', 'bristleback', 'weaver']",1,9,82,0.5668,0.433
5216129001,"['mirana', 'bristleback', 'bloodseeker', 'enigma', 'silencer']","['ogre_magi', 'huskar', 'monkey_king', 'razor', 'furion']",0,-1,10,0.5246000000000001,0.47519999999999996
5216129014,"['gyrocopter', 'rubick', 'lina', 'medusa', 'legion_commander']","['phantom_assassin', 'abaddon', 'kunkka', 'silencer', 'tiny']",0,-30,-23,0.506,0.49379999999999996
5216129109,"['legion_commander', 'nevermore', 'pangolier', 'spirit_breaker', 'lion']","['faceless_void', 'snapfire', 'witch_doctor', 'tiny', 'phantom_assassin']",0,-21,-140,0.48119999999999996,0.5186
5216129218,"['ogre_magi', 'invoker', 'sniper', 'windrunner', 'batrider']","['crystal_maiden', 'lion', 'bristleback', 'juggernaut', 'puck']",1,11,-39,0.5032,0.4968
5216129302,"['huskar', 'storm_spirit', 'pangolier', 'phantom_assassin', 'troll_warlord']","['pudge', 'ursa', 'rubick', 'windrunner', 'weaver']",1,14,318,0.5102,0.48979999999999996
5216129316,"['nyx_assassin', 'zuus', 'witch_doctor', 'doom_bringer', 'slark']","['faceless_void', 'tiny', 'ogre_magi', 'winter_wyvern', 'sniper']",1,13,-191,0.5109999999999999,0.4888
5216129318,"['mirana', 'shredder', 'huskar', 'windrunner', 'ancient_apparition']","['treant', 'tidehunter', 'drow_ranger', 'medusa', 'pudge']",1,26,65,0.4716,0.5282
5216129408,"['windrunner', 'ogre_magi', 'rattletrap', 'medusa', 'mirana']","['lion', 'queenofpain', 'slark', 'zuus', 'pudge']",1,13,116,0.518,0.48179999999999995
5216129409,"['troll_warlord', 'magnataur', 'disruptor', 'undying', 'riki']","['necrolyte', 'huskar', 'jakiro', 'grimstroke', 'pudge']",0,-14,-37,0.4958,0.5044000000000001
5216129415,"['witch_doctor', 'sniper', 'viper', 'kunkka', 'legion_commander']","['monkey_king', 'necrolyte', 'invoker', 'techies', 'ogre_magi']",0,-25,-310,0.45920000000000005,0.5404
5216129416,"['windrunner', 'juggernaut', 'furion', 'pudge', 'invoker']","['skeleton_king', 'winter_wyvern', 'troll_warlord', 'ogre_magi', 'medusa']",0,-6,-113,0.5112,0.4888
5216129419,"['windrunner', 'pudge', 'drow_ranger', 'silencer', 'lycan']","['snapfire', 'nevermore', 'phantom_assassin', 'ancient_apparition', 'bounty_hunter']",0,-15,-131,0.5172000000000001,0.48279999999999995
5216129502,"['tiny', 'lich', 'rattletrap', 'invoker', 'slark']","['nyx_assassin', 'ogre_magi', 'shredder', 'razor', 'obsidian_destroyer']",1,10,115,0.47520000000000007,0.5247999999999999
5216129511,"['oracle', 'void_spirit', 'lina', 'skeleton_king', 'tiny']","['slark', 'rattletrap', 'disruptor', 'juggernaut', 'invoker']",1,4,-106,0.4986,0.5014000000000001
5216129516,"['viper', 'lion', 'life_stealer', 'winter_wyvern', 'axe']","['dazzle', 'grimstroke', 'phantom_assassin', 'techies', 'pudge']",0,-11,-42,0.4968,0.5035999999999999
5216129517,"['phantom_assassin', 'dark_seer', 'lina', 'shredder', 'obsidian_destroyer']","['sniper', 'disruptor', 'nevermore', 'vengefulspirit', 'mars']",0,-26,-80,0.49559999999999993,0.5045999999999999
5216129518,"['nevermore', 'lina', 'mirana', 'life_stealer', 'tidehunter']","['nyx_assassin', 'pudge', 'storm_spirit', 'silencer', 'alchemist']",1,21,104,0.5189999999999999,0.48100000000000004
5216129604,"['bloodseeker', 'tiny', 'techies', 'templar_assassin', 'monkey_king']","['antimage', 'death_prophet', 'meepo', 'pudge', 'treant']",0,28,49,0.4798,0.5202
5216129700,"['crystal_maiden', 'ancient_apparition', 'lina', 'sand_king', 'bloodseeker']","['ogre_magi', 'kunkka', 'faceless_void', 'necrolyte', 'spirit_breaker']",0,-24,-312,0.4986,0.5014000000000001
5216129712,"['venomancer', 'zuus', 'juggernaut', 'lion', 'ogre_magi']","['phantom_assassin', 'templar_assassin', 'razor', 'pugna', 'treant']",0,-8,-272,0.4546,0.5452
5216129808,"['shadow_shaman', 'juggernaut', 'slark', 'witch_doctor', 'gyrocopter']","['snapfire', 'alchemist', 'phantom_assassin', 'weaver', 'skywrath_mage']",1,23,-23,0.489,0.5112
5216129809,"['dark_willow', 'alchemist', 'lion', 'mars', 'snapfire']","['skywrath_mage', 'magnataur', 'earthshaker', 'juggernaut', 'venomancer']",0,-11,-397,0.48360000000000003,0.5164
5216129811,"['bristleback', 'phantom_assassin', 'queenofpain', 'pudge', 'rubick']","['legion_commander', 'magnataur', 'winter_wyvern', 'juggernaut', 'nevermore']",0,11,-331,0.4746,0.5252000000000001
5216129812,"['obsidian_destroyer', 'brewmaster', 'rattletrap', 'lich', 'riki']","['phantom_lancer', 'rubick', 'skywrath_mage', 'snapfire', 'magnataur']",0,-16,-106,0.4908,0.5092000000000001
5216129905,"['spectre', 'witch_doctor', 'skywrath_mage', 'earthshaker', 'tiny']","['zuus', 'slardar', 'juggernaut', 'lion', 'magnataur']",0,-16,-489,0.47759999999999997,0.5227999999999999
5216130011,"['mars', 'grimstroke', 'phantom_lancer', 'nevermore', 'lion']","['faceless_void', 'invoker', 'drow_ranger', 'pudge', 'viper']",0,-17,-165,0.5025999999999999,0.49720000000000003
5216130118,"['dark_willow', 'nevermore', 'riki', 'centaur', 'snapfire']","['tusk', 'void_spirit', 'silencer', 'wisp', 'pudge']",1,8,234,0.5096,0.4904
5216130207,"['lina', 'sniper', 'life_stealer', 'rubick', 'slark']","['crystal_maiden', 'morphling', 'enigma', 'huskar', 'void_spirit']",1,43,297,0.4572,0.5428000000000001
5216130219,"['storm_spirit', 'abaddon', 'ursa', 'shadow_shaman', 'tiny']","['tidehunter', 'venomancer', 'juggernaut', 'lina', 'winter_wyvern']",0,-12,249,0.487,0.513
5216130303,"['crystal_maiden', 'windrunner', 'skeleton_king', 'monkey_king', 'jakiro']","['rubick', 'antimage', 'zuus', 'snapfire', 'bristleback']",0,-25,-244,0.49000000000000005,0.5098
5216130305,"['sniper', 'ogre_magi', 'phantom_assassin', 'lion', 'pudge']","['morphling', 'spectre', 'snapfire', 'bloodseeker', 'crystal_maiden']",0,-39,-330,0.4488,0.5513999999999999
5216130319,"['troll_warlord', 'silencer', 'obsidian_destroyer', 'slark', 'lion']","['luna', 'zuus', 'bristleback', 'tidehunter', 'windrunner']",1,10,322,0.5016,0.4984
5216130400,"['earthshaker', 'abyssal_underlord', 'obsidian_destroyer', 'lion', 'slark']","['night_stalker', 'life_stealer', 'crystal_maiden', 'storm_spirit', 'dark_seer']",1,2,98,0.4732,0.5266000000000001
5216130506,"['lich', 'axe', 'faceless_void', 'zuus', 'pudge']","['antimage', 'phantom_lancer', 'earthshaker', 'witch_doctor', 'invoker']",0,19,-442,0.4888,0.5112
5216130508,"['monkey_king', 'skywrath_mage', 'dragon_knight', 'disruptor', 'lich']","['invoker', 'drow_ranger', 'vengefulspirit', 'snapfire', 'furion']",1,28,-67,0.49219999999999997,0.5078
5216130510,"['weaver', 'gyrocopter', 'jakiro', 'skywrath_mage', 'ember_spirit']","['earthshaker', 'nevermore', 'shadow_shaman', 'spirit_breaker', 'phantom_lancer']",1,15,133,0.49440000000000006,0.5056
5216130600,"['earthshaker', 'juggernaut', 'lich', 'morphling', 'meepo']","['enigma', 'alchemist', 'slark', 'rubick', 'zuus']",0,-4,234,0.48480000000000006,0.5151999999999999
5216130602,"['medusa', 'venomancer', 'morphling', 'ursa', 'witch_doctor']","['juggernaut', 'lion', 'chaos_knight', 'lina', 'phoenix']",0,-17,-113,0.499,0.501
5216130603,"['snapfire', 'riki', 'warlock', 'mars', 'abyssal_underlord']","['treant', 'slark', 'invoker', 'legion_commander', 'jakiro']",0,-25,-318,0.5058,0.49399999999999994
5216130606,"['winter_wyvern', 'faceless_void', 'lion', 'slardar', 'puck']","['tusk', 'pudge', 'templar_assassin', 'crystal_maiden', 'life_stealer']",1,23,103,0.4936,0.5068
5216130619,"['juggernaut', 'storm_spirit', 'tusk', 'crystal_maiden', 'skywrath_mage']","['vengefulspirit', 'ogre_magi', 'brewmaster', 'drow_ranger', 'pangolier']",1,20,355,0.49219999999999997,0.5074
5216130702,"['magnataur', 'juggernaut', 'monkey_king', 'crystal_maiden', 'lion']","['invoker', 'antimage', 'winter_wyvern', 'bloodseeker', 'silencer']",0,4,-335,0.4992,0.5008
5216130806,"['void_spirit', 'slark', 'windrunner', 'tiny', 'rubick']","['gyrocopter', 'mars', 'dazzle', 'phantom_lancer', 'dark_willow']",1,29,265,0.4805999999999999,0.5192000000000001
5216130807,"['dragon_knight', 'enigma', 'slark', 'lion', 'invoker']","['beastmaster', 'riki', 'dark_seer', 'furion', 'drow_ranger']",1,29,176,0.4546,0.5456
5216130810,"['rubick', 'life_stealer', 'obsidian_destroyer', 'lion', 'abyssal_underlord']","['ursa', 'slark', 'pudge', 'venomancer', 'razor']",0,-18,-60,0.458,0.5416
5216130910,"['phantom_assassin', 'pudge', 'nevermore', 'abaddon', 'lina']","['monkey_king', 'obsidian_destroyer', 'disruptor', 'terrorblade', 'crystal_maiden']",1,14,144,0.48360000000000003,0.5166000000000001
