Match ID,Radiant pick,Dire pick,Radiant Win,Score,Last hits,radiant win %,dire win %
5216131000,"['ursa', 'invoker', 'grimstroke', 'silencer', 'razor']","['axe', 'shadow_demon', 'dark_willow', 'slark', 'juggernaut']",0,-38,-534,0.48360000000000003,0.5164
5216131001,"['winter_wyvern', 'lina', 'legion_commander', 'sven', 'centaur']","['earthshaker', 'necrolyte', 'rubick', 'slark', 'monkey_king']",1,6,10,0.4798,0.5202000000000001
5216131002,"['juggernaut', 'lich', 'bounty_hunter', 'clinkz', 'kunkka']","['ogre_magi', 'viper', 'crystal_maiden', 'slark', 'rattletrap']",0,1,3,0.4856,0.5144
5216131011,"['clinkz', 'slark', 'lina', 'rubick', 'abyssal_underlord']","['jakiro', 'antimage', 'lion', 'nyx_assassin', 'windrunner']",0,-15,-323,0.5566000000000001,0.44320000000000004
5216131018,"['viper', 'sand_king', 'pudge', 'rubick', 'leshrac']","['naga_siren', 'skeleton_king', 'slardar', 'jakiro', 'tinker']",1,19,207,0.5134,0.4866
5216131019,"['jakiro', 'terrorblade', 'earth_spirit', 'axe', 'nevermore']","['dazzle', 'pudge', 'magnataur', 'shredder', 'life_stealer']",1,2,-106,0.4706,0.5294000000000001
5216131100,"['snapfire', 'doom_bringer', 'rubick', 'pudge', 'faceless_void']","['lion', 'necrolyte', 'undying', 'lone_druid', 'sven']",0,1,-3,0.5172000000000001,0.4828
5216131102,"['mirana', 'venomancer', 'ogre_magi', 'drow_ranger', 'tinker']","['slark', 'sniper', 'treant', 'mars', 'lion']",0,-10,-1,0.5154,0.4848
5216131104,"['nevermore', 'slark', 'tusk', 'abyssal_underlord', 'crystal_maiden']","['rubick', 'magnataur', 'lion', 'puck', 'alchemist']",1,9,-127,0.5226,0.47759999999999997
5216131105,"['invoker', 'lion', 'night_stalker', 'legion_commander', 'faceless_void']","['puck', 'jakiro', 'centaur', 'antimage', 'storm_spirit']",0,-3,-242,0.4734,0.5266
5216131204,"['sven', 'skywrath_mage', 'sniper', 'skeleton_king', 'tinker']","['treant', 'ogre_magi', 'chaos_knight', 'faceless_void', 'pudge']",0,-11,-177,0.4633999999999999,0.5364
5216131205,"['zuus', 'disruptor', 'legion_commander', 'pudge', 'antimage']","['skeleton_king', 'abaddon', 'shadow_shaman', 'lion', 'nevermore']",0,-16,-146,0.5256000000000001,0.4742
5216131207,"['pangolier', 'monkey_king', 'lich', 'pudge', 'shadow_shaman']","['clinkz', 'puck', 'abaddon', 'snapfire', 'tiny']",1,20,56,0.46320000000000006,0.5370000000000001
5216131218,"['monkey_king', 'rubick', 'tiny', 'legion_commander', 'arc_warden']","['puck', 'invoker', 'faceless_void', 'pudge', 'shadow_demon']",1,5,275,0.5136,0.48640000000000005
5216131314,"['phantom_assassin', 'mirana', 'necrolyte', 'lich', 'bane']","['omniknight', 'slark', 'doom_bringer', 'pudge', 'spectre']",1,29,22,0.506,0.49379999999999996
5216131316,"['pudge', 'legion_commander', 'troll_warlord', 'spectre', 'lion']","['juggernaut', 'bounty_hunter', 'treant', 'life_stealer', 'sniper']",1,19,68,0.47140000000000004,0.5288
5216131318,"['windrunner', 'legion_commander', 'silencer', 'lion', 'drow_ranger']","['morphling', 'disruptor', 'wisp', 'abyssal_underlord', 'dragon_knight']",0,-6,-97,0.458,0.542
5216131415,"['pangolier', 'enigma', 'life_stealer', 'shadow_shaman', 'tiny']","['nevermore', 'puck', 'rattletrap', 'slark', 'monkey_king']",1,19,68,0.5002000000000001,0.49960000000000004
5216131416,"['slark', 'queenofpain', 'snapfire', 'abaddon', 'necrolyte']","['windrunner', 'spirit_breaker', 'dragon_knight', 'huskar', 'bristleback']",1,10,34,0.5342,0.46580000000000005
5216131501,"['faceless_void', 'puck', 'dragon_knight', 'tiny', 'phoenix']","['clinkz', 'magnataur', 'lich', 'skywrath_mage', 'ember_spirit']",1,16,104,0.49539999999999995,0.5045999999999999
5216131502,"['slark', 'legion_commander', 'wisp', 'pudge', 'invoker']","['treant', 'nevermore', 'medusa', 'rattletrap', 'techies']",0,-23,-164,0.4746,0.5256000000000001
5216131503,"['pudge', 'mirana', 'phantom_assassin', 'magnataur', 'tinker']","['zuus', 'monkey_king', 'bristleback', 'riki', 'keeper_of_the_light']",0,1,211,0.5326,0.4673999999999999
5216131618,"['earthshaker', 'morphling', 'crystal_maiden', 'abyssal_underlord', 'phantom_lancer']","['phantom_assassin', 'ancient_apparition', 'earth_spirit', 'dragon_knight', 'invoker']",1,21,78,0.5054000000000001,0.4946
5216131700,"['earthshaker', 'skywrath_mage', 'naga_siren', 'legion_commander', 'zuus']","['templar_assassin', 'shadow_demon', 'mirana', 'invoker', 'windrunner']",0,-15,43,0.4702,0.5298
5216131702,"['kunkka', 'zuus', 'slark', 'witch_doctor', 'centaur']","['drow_ranger', 'lion', 'dragon_knight', 'rattletrap', 'dark_willow']",1,12,266,0.512,0.488
5216131705,"['mars', 'drow_ranger', 'jakiro', 'morphling', 'shadow_demon']","['crystal_maiden', 'witch_doctor', 'rattletrap', 'zuus', 'lone_druid']",1,8,239,0.48600000000000004,0.514
5216131706,"['sniper', 'pudge', 'slark', 'disruptor', 'skeleton_king']","['zuus', 'abyssal_underlord', 'lion', 'legion_commander', 'ember_spirit']",1,9,81,0.5314,0.4686
5216131707,"['tinker', 'riki', 'invoker', 'drow_ranger', 'disruptor']","['slark', 'ursa', 'ogre_magi', 'skywrath_mage', 'lion']",0,-30,29,0.5032,0.4968
5216131805,"['legion_commander', 'queenofpain', 'techies', 'slark', 'omniknight']","['phantom_assassin', 'ogre_magi', 'weaver', 'disruptor', 'earthshaker']",0,-7,254,0.5186,0.4934
5216131807,"['shredder', 'disruptor', 'pangolier', 'treant', 'arc_warden']","['night_stalker', 'lone_druid', 'meepo', 'ogre_magi', 'vengefulspirit']",0,-13,-154,0.45439999999999997,0.5458000000000001
5216131809,"['razor', 'rubick', 'vengefulspirit', 'pudge', 'puck']","['winter_wyvern', 'arc_warden', 'sand_king', 'lina', 'juggernaut']",1,12,38,0.49720000000000003,0.5027999999999999
5216131903,"['keeper_of_the_light', 'pudge', 'naga_siren', 'kunkka', 'disruptor']","['sniper', 'silencer', 'tiny', 'lion', 'storm_spirit']",1,0,45,0.541,0.4588
5216131909,"['lich', 'lone_druid', 'bristleback', 'legion_commander', 'enigma']","['axe', 'juggernaut', 'faceless_void', 'lion', 'shadow_shaman']",1,32,147,0.5438000000000001,0.45620000000000005
5216131916,"['necrolyte', 'slardar', 'dark_willow', 'windrunner', 'rubick']","['pangolier', 'ancient_apparition', 'juggernaut', 'skeleton_king', 'lina']",0,-13,-347,0.5204000000000001,0.4798
5216132114,"['lich', 'monkey_king', 'bloodseeker', 'slark', 'nyx_assassin']","['crystal_maiden', 'rubick', 'morphling', 'shredder', 'faceless_void']",1,12,-65,0.4918,0.5082
5216132115,"['morphling', 'shredder', 'mirana', 'techies', 'nevermore']","['slardar', 'tinker', 'bounty_hunter', 'pudge', 'viper']",0,-13,48,0.5032,0.505
5216132201,"['dazzle', 'lich', 'sniper', 'chaos_knight', 'pangolier']","['rubick', 'riki', 'bane', 'death_prophet', 'viper']",1,1,-219,0.4744,0.5254000000000001
5216132202,"['sven', 'pudge', 'viper', 'vengefulspirit', 'earthshaker']","['phantom_lancer', 'slark', 'jakiro', 'snapfire', 'lina']",1,15,-53,0.4668,0.533
5216132204,"['invoker', 'storm_spirit', 'legion_commander', 'morphling', 'earthshaker']","['faceless_void', 'silencer', 'drow_ranger', 'tinker', 'nyx_assassin']",1,13,-32,0.495,0.5052
5216132216,"['earthshaker', 'storm_spirit', 'monkey_king', 'pudge', 'wisp']","['silencer', 'phantom_lancer', 'invoker', 'batrider', 'crystal_maiden']",1,3,3,0.4968,0.5029999999999999
5216132217,"['zuus', 'necrolyte', 'slardar', 'antimage', 'grimstroke']","['pudge', 'pangolier', 'lion', 'abyssal_underlord', 'slark']",1,12,-261,0.5218,0.4782
5216132218,"['phantom_assassin', 'huskar', 'furion', 'disruptor', 'windrunner']","['bloodseeker', 'sniper', 'pudge', 'legion_commander', 'luna']",0,-8,-241,0.5082000000000001,0.4918
5216132219,"['ember_spirit', 'life_stealer', 'rubick', 'dark_willow', 'slark']","['windrunner', 'ogre_magi', 'abyssal_underlord', 'antimage', 'warlock']",0,-29,-268,0.5382,0.46180000000000004
5216132301,"['elder_titan', 'crystal_maiden', 'zuus', 'invoker', 'legion_commander']","['slardar', 'keeper_of_the_light', 'slark', 'faceless_void', 'windrunner']",1,17,9,0.5064,0.49339999999999995
5216132302,"['disruptor', 'clinkz', 'earthshaker', 'bounty_hunter', 'pudge']","['riki', 'rubick', 'lina', 'omniknight', 'tiny']",0,-25,-172,0.4532,0.5466
5216132315,"['meepo', 'night_stalker', 'axe', 'ogre_magi', 'bounty_hunter']","['puck', 'drow_ranger', 'mirana', 'dark_willow', 'earthshaker']",1,-10,-54,0.5156000000000001,0.48440000000000005
5216132317,"['ogre_magi', 'keeper_of_the_light', 'huskar', 'spectre', 'shredder']","['witch_doctor', 'pudge', 'phantom_lancer', 'skeleton_king', 'skywrath_mage']",0,-3,293,0.5156,0.48460000000000003
5216132319,"['juggernaut', 'legion_commander', 'lich', 'oracle', 'void_spirit']","['slardar', 'puck', 'rubick', 'phantom_lancer', 'treant']",1,20,-32,0.47519999999999996,0.5248000000000002
5216132400,"['luna', 'crystal_maiden', 'queenofpain', 'zuus', 'slardar']","['meepo', 'riki', 'rubick', 'juggernaut', 'earth_spirit']",1,7,63,0.4896000000000001,0.5102
5216132401,"['witch_doctor', 'spirit_breaker', 'legion_commander', 'magnataur', 'nevermore']","['lion', 'furion', 'dragon_knight', 'slark', 'pudge']",1,26,327,0.5096,0.49000000000000005
5216132414,"['zuus', 'earthshaker', 'ogre_magi', 'pangolier', 'phantom_assassin']","['spectre', 'silencer', 'storm_spirit', 'treant', 'skeleton_king']",0,-30,-236,0.4854,0.5146000000000001
5216132418,"['nyx_assassin', 'venomancer', 'riki', 'zuus', 'ember_spirit']","['pudge', 'faceless_void', 'pangolier', 'silencer', 'nevermore']",1,25,156,0.5288,0.47140000000000004
5216132503,"['enchantress', 'bristleback', 'rubick', 'slark', 'mirana']","['naga_siren', 'clinkz', 'jakiro', 'mars', 'windrunner']",1,4,-155,0.5186,0.4814
5216132515,"['zuus', 'nevermore', 'legion_commander', 'drow_ranger', 'disruptor']","['phantom_assassin', 'ember_spirit', 'silencer', 'ogre_magi', 'axe']",1,16,79,0.5166000000000001,0.48319999999999996
5216132519,"['nyx_assassin', 'skeleton_king', 'rattletrap', 'monkey_king', 'silencer']","['wisp', 'antimage', 'death_prophet', 'shredder', 'shadow_shaman']",0,0,-265,0.5064,0.4936
5216132600,"['queenofpain', 'earthshaker', 'lion', 'razor', 'life_stealer']","['leshrac', 'nyx_assassin', 'juggernaut', 'puck', 'disruptor']",1,14,122,0.49280000000000007,0.5072
5216132605,"['slark', 'ember_spirit', 'earthshaker', 'lich', 'night_stalker']","['skeleton_king', 'abaddon', 'phantom_lancer', 'viper', 'windrunner']",1,2,-321,0.51,0.49000000000000005
5216132608,"['crystal_maiden', 'shadow_demon', 'ursa', 'mirana', 'juggernaut']","['treant', 'invoker', 'life_stealer', 'axe', 'rubick']",0,-8,-107,0.5069999999999999,0.4932
5216132703,"['life_stealer', 'antimage', 'lion', 'sniper', 'pudge']","['doom_bringer', 'slark', 'kunkka', 'phantom_assassin', 'wisp']",0,-1,-58,0.484,0.5158
5216132705,"['shadow_demon', 'gyrocopter', 'snapfire', 'ursa', 'pugna']","['disruptor', 'faceless_void', 'clinkz', 'winter_wyvern', 'naga_siren']",1,17,53,0.5074,0.49260000000000004
5216132707,"['nevermore', 'alchemist', 'crystal_maiden', 'tiny', 'windrunner']","['mirana', 'phantom_assassin', 'night_stalker', 'pudge', 'invoker']",0,-15,95,0.49460000000000004,0.5056
5216132716,"['lich', 'axe', 'slark', 'razor', 'vengefulspirit']","['earthshaker', 'sniper', 'void_spirit', 'life_stealer', 'pudge']",0,-20,-228,0.51,0.48980000000000007
5216132803,"['slardar', 'grimstroke', 'rubick', 'chaos_knight', 'ember_spirit']","['skeleton_king', 'crystal_maiden', 'pudge', 'keeper_of_the_light', 'phantom_lancer']",1,16,257,0.4704,0.5296000000000001
5216132812,"['pangolier', 'rubick', 'invoker', 'phantom_lancer', 'shadow_shaman']","['lion', 'magnataur', 'pudge', 'monkey_king', 'sven']",0,-26,-261,0.5054000000000001,0.4946
5216132813,"['nevermore', 'lion', 'faceless_void', 'doom_bringer', 'monkey_king']","['phoenix', 'life_stealer', 'void_spirit', 'pudge', 'windrunner']",0,-18,164,0.5006,0.49960000000000004
5216132814,"['crystal_maiden', 'skywrath_mage', 'undying', 'mirana', 'antimage']","['monkey_king', 'rubick', 'phantom_assassin', 'sand_king', 'witch_doctor']",0,-12,-231,0.5226,0.47759999999999997
5216132815,"['earthshaker', 'storm_spirit', 'venomancer', 'juggernaut', 'bounty_hunter']","['shadow_shaman', 'invoker', 'slark', 'lina', 'chaos_knight']",0,-16,-364,0.49160000000000004,0.5082
5216132816,"['magnataur', 'riki', 'ancient_apparition', 'abyssal_underlord', 'faceless_void']","['mars', 'undying', 'zuus', 'juggernaut', 'dazzle']",1,15,355,0.5294000000000001,0.4704
5216132817,"['warlock', 'bloodseeker', 'chaos_knight', 'medusa', 'windrunner']","['bounty_hunter', 'terrorblade', 'necrolyte', 'treant', 'enigma']",0,-14,-106,0.414,0.5860000000000001
5216132818,"['pugna', 'monkey_king', 'lion', 'ogre_magi', 'spirit_breaker']","['windrunner', 'invoker', 'lina', 'dazzle', 'sven']",1,21,22,0.4864,0.5138
5216132900,"['pugna', 'juggernaut', 'tinker', 'rubick', 'razor']","['antimage', 'pudge', 'axe', 'dark_willow', 'snapfire']",0,-47,-439,0.5202,0.4798
5216133203,"['faceless_void', 'medusa', 'tinker', 'techies', 'bounty_hunter']","['magnataur', 'antimage', 'earthshaker', 'slark', 'lycan']",1,31,222,0.4852,0.5146
5216133205,"['bristleback', 'pudge', 'alchemist', 'vengefulspirit', 'gyrocopter']","['phantom_assassin', 'keeper_of_the_light', 'ogre_magi', 'legion_commander', 'zuus']",1,13,251,0.49239999999999995,0.5075999999999999
5216133216,"['huskar', 'gyrocopter', 'rattletrap', 'wisp', 'silencer']","['dark_willow', 'puck', 'phantom_lancer', 'winter_wyvern', 'ember_spirit']",0,-31,-128,0.5168,0.48340000000000005
5216133217,"['wisp', 'gyrocopter', 'puck', 'ancient_apparition', 'pugna']","['invoker', 'pudge', 'enigma', 'disruptor', 'phantom_assassin']",1,23,72,0.5018,0.49820000000000003
5216133218,"['slark', 'magnataur', 'lion', 'lich', 'mars']","['nevermore', 'mirana', 'zuus', 'drow_ranger', 'juggernaut']",1,26,104,0.4862,0.514
5216133219,"['dark_seer', 'drow_ranger', 'templar_assassin', 'mirana', 'rattletrap']","['zuus', 'centaur', 'crystal_maiden', 'phantom_assassin', 'witch_doctor']",0,-28,-140,0.5456000000000001,0.45439999999999997
5216133300,"['dazzle', 'rubick', 'spectre', 'tusk', 'windrunner']","['abyssal_underlord', 'silencer', 'pudge', 'warlock', 'phantom_assassin']",0,6,113,0.5104,0.4894
5216133312,"['ursa', 'dark_willow', 'windrunner', 'viper', 'shadow_demon']","['lion', 'faceless_void', 'legion_commander', 'nevermore', 'rubick']",0,5,-548,0.4878,0.5122
5216133316,"['faceless_void', 'invoker', 'venomancer', 'axe', 'phantom_lancer']","['spectre', 'zuus', 'snapfire', 'chaos_knight', 'crystal_maiden']",0,-29,-130,0.5452,0.4546
5216133405,"['legion_commander', 'enchantress', 'bloodseeker', 'viper', 'lion']","['lich', 'sniper', 'crystal_maiden', 'invoker', 'juggernaut']",1,-9,-155,0.49779999999999996,0.5022
5216133415,"['skeleton_king', 'night_stalker', 'shadow_demon', 'earthshaker', 'undying']","['venomancer', 'lion', 'razor', 'ogre_magi', 'phantom_lancer']",0,-27,-138,0.49239999999999995,0.5076
5216133500,"['lich', 'pudge', 'troll_warlord', 'doom_bringer', 'furion']","['lion', 'mirana', 'axe', 'invoker', 'legion_commander']",0,-22,41,0.522,0.4784
5216133605,"['ogre_magi', 'mirana', 'winter_wyvern', 'morphling', 'drow_ranger']","['centaur', 'windrunner', 'life_stealer', 'disruptor', 'shadow_demon']",1,15,105,0.5069999999999999,0.4932
5216133609,"['ursa', 'silencer', 'zuus', 'mirana', 'magnataur']","['earthshaker', 'kunkka', 'crystal_maiden', 'treant', 'life_stealer']",0,-34,-130,0.5092000000000001,0.49079999999999996
5216133610,"['pudge', 'invoker', 'nevermore', 'juggernaut', 'tiny']","['bloodseeker', 'necrolyte', 'silencer', 'treant', 'dark_willow']",0,-10,-148,0.47620000000000007,0.5238
5216133700,"['riki', 'void_spirit', 'slardar', 'lion', 'undying']","['tusk', 'jakiro', 'vengefulspirit', 'pangolier', 'drow_ranger']",0,-8,-198,0.513,0.48719999999999997
5216133701,"['furion', 'juggernaut', 'legion_commander', 'nevermore', 'nyx_assassin']","['spectre', 'pudge', 'necrolyte', 'rubick', 'puck']",0,-29,6,0.5002,0.5
5216133702,"['spectre', 'tiny', 'viper', 'snapfire', 'phoenix']","['silencer', 'mirana', 'windrunner', 'lina', 'life_stealer']",0,-12,-152,0.5158,0.4842000000000001
5216133710,"['drow_ranger', 'abyssal_underlord', 'sniper', 'invoker', 'faceless_void']","['disruptor', 'treant', 'life_stealer', 'pudge', 'phantom_assassin']",0,-15,-73,0.4806,0.5194
5216133711,"['crystal_maiden', 'earthshaker', 'tinker', 'phantom_lancer', 'chaos_knight']","['sniper', 'rubick', 'lion', 'pudge', 'bristleback']",0,-36,-77,0.5234,0.4766
5216133712,"['enigma', 'pudge', 'lion', 'monkey_king', 'lone_druid']","['alchemist', 'tinker', 'ogre_magi', 'crystal_maiden', 'doom_bringer']",0,3,12,0.5075999999999999,0.49239999999999995
5216133714,"['skeleton_king', 'crystal_maiden', 'faceless_void', 'lion', 'centaur']","['mars', 'jakiro', 'spirit_breaker', 'queenofpain', 'life_stealer']",1,19,-188,0.49779999999999996,0.5024
5216133716,"['pudge', 'invoker', 'legion_commander', 'lion', 'shredder']","['dazzle', 'alchemist', 'bounty_hunter', 'bristleback', 'centaur']",1,20,92,0.4816,0.5184
5216133718,"['slark', 'invoker', 'void_spirit', 'pangolier', 'jakiro']","['ogre_magi', 'lion', 'abyssal_underlord', 'drow_ranger', 'templar_assassin']",1,31,100,0.521,0.47919999999999996
5216133805,"['obsidian_destroyer', 'skeleton_king', 'pudge', 'kunkka', 'rubick']","['juggernaut', 'tidehunter', 'alchemist', 'shredder', 'disruptor']",1,14,-84,0.48579999999999995,0.5142
5216133806,"['abyssal_underlord', 'wisp', 'nevermore', 'gyrocopter', 'pudge']","['ursa', 'undying', 'omniknight', 'shredder', 'ancient_apparition']",0,-24,29,0.47640000000000005,0.5234
5216133808,"['rattletrap', 'meepo', 'void_spirit', 'warlock', 'pudge']","['pangolier', 'windrunner', 'lion', 'antimage', 'ogre_magi']",0,-3,-87,0.5276,0.47240000000000004
5216133809,"['rubick', 'troll_warlord', 'lion', 'kunkka', 'doom_bringer']","['puck', 'warlock', 'skeleton_king', 'morphling', 'bristleback']",1,10,74,0.5104,0.4892
5216133812,"['juggernaut', 'skywrath_mage', 'windrunner', 'mirana', 'lich']","['faceless_void', 'razor', 'bounty_hunter', 'troll_warlord', 'witch_doctor']",0,-19,-347,0.4854,0.5148
5216133903,"['meepo', 'dark_willow', 'juggernaut', 'nyx_assassin', 'huskar']","['mirana', 'ogre_magi', 'lion', 'windrunner', 'phantom_assassin']",1,9,171,0.5862,0.4142
