Radiant pick,Dire pick,radiant win %,dire win %
"['jakiro', 'juggernaut', 'viper', 'snapfire', 'skywrath_mage']","['slark', 'windrunner', 'mirana', 'venomancer', 'pudge']",0.489,0.511
"['invoker', 'centaur', 'rubick', 'jakiro', 'riki']","['phantom_assassin', 'ember_spirit', 'sand_king', 'earthshaker', 'pudge']",0.5308,0.4692
"['phantom_assassin', 'faceless_void', 'batrider', 'puck', 'dragon_knight']","['lion', 'silencer', 'pudge', 'slark', 'windrunner']",0.5168,0.4834
"['huskar', 'skeleton_king', 'sniper', 'tiny', 'oracle']","['bloodseeker', 'legion_commander', 'templar_assassin', 'mirana', 'viper']",0.4822,0.5178
"['furion', 'bloodseeker', 'drow_ranger', 'dazzle', 'doom_bringer']","['pangolier', 'ogre_magi', 'phoenix', 'arc_warden', 'skeleton_king']",0.5368,0.463
"['nevermore', 'riki', 'phantom_lancer', 'pudge', 'lion']","['windrunner', 'antimage', 'leshrac', 'undying', 'rubick']",0.4916,0.5082
"['lion', 'bristleback', 'spectre', 'invoker', 'mirana']","['sand_king', 'pudge', 'viper', 'juggernaut', 'rubick']",0.456,0.5438
"['life_stealer', 'treant', 'huskar', 'storm_spirit', 'oracle']","['windrunner', 'mirana', 'disruptor', 'troll_warlord', 'juggernaut']",0.5394,0.4604
"['phantom_lancer', 'axe', 'windrunner', 'snapfire', 'slardar']","['monkey_king', 'magnataur', 'obsidian_destroyer', 'dazzle', 'shadow_shaman']",0.4822,0.5178
"['chaos_knight', 'witch_doctor', 'slardar', 'doom_bringer', 'drow_ranger']","['pudge', 'huskar', 'invoker', 'slark', 'silencer']",0.5052,0.4948
"['invoker', 'razor', 'lion', 'treant', 'phantom_assassin']","['crystal_maiden', 'rattletrap', 'antimage', 'death_prophet', 'sniper']",0.4958,0.5042
"['legion_commander', 'ancient_apparition', 'terrorblade', 'slark', 'jakiro']","['pudge', 'enigma', 'shredder', 'huskar', 'storm_spirit']",0.4852,0.5148
"['pudge', 'skywrath_mage', 'monkey_king', 'axe', 'lion']","['abaddon', 'tiny', 'templar_assassin', 'juggernaut', 'legion_commander']",0.4732,0.527
"['grimstroke', 'crystal_maiden', 'phantom_assassin', 'axe', 'sniper']","['pudge', 'phantom_lancer', 'void_spirit', 'queenofpain', 'zuus']",0.4758,0.5244
"['techies', 'clinkz', 'puck', 'lion', 'night_stalker']","['invoker', 'tinker', 'antimage', 'sniper', 'dark_seer']",0.5382,0.4622
"['disruptor', 'rubick', 'huskar', 'phantom_assassin', 'windrunner']","['nevermore', 'lich', 'puck', 'legion_commander', 'viper']",0.4866,0.5132
"['invoker', 'slark', 'puck', 'sand_king', 'legion_commander']","['leshrac', 'templar_assassin', 'tiny', 'life_stealer', 'axe']",0.485,0.5152
"['disruptor', 'juggernaut', 'doom_bringer', 'witch_doctor', 'lina']","['rubick', 'venomancer', 'winter_wyvern', 'slark', 'centaur']",0.4826,0.5176
"['puck', 'rubick', 'necrolyte', 'clinkz', 'ogre_magi']","['zuus', 'ember_spirit', 'tidehunter', 'razor', 'disruptor']",0.4794,0.5208
"['crystal_maiden', 'snapfire', 'tiny', 'puck', 'gyrocopter']","['riki', 'queenofpain', 'earth_spirit', 'rubick', 'juggernaut']",0.5138,0.486
"['sniper', 'templar_assassin', 'ogre_magi', 'morphling', 'lone_druid']","['kunkka', 'snapfire', 'shadow_shaman', 'faceless_void', 'earthshaker']",0.5002,0.4996
"['rubick', 'magnataur', 'phantom_assassin', 'crystal_maiden', 'mirana']","['juggernaut', 'pudge', 'axe', 'invoker', 'lion']",0.5334,0.4666
"['drow_ranger', 'obsidian_destroyer', 'earthshaker', 'necrolyte', 'elder_titan']","['sniper', 'jakiro', 'windrunner', 'abaddon', 'meepo']",0.489,0.511
"['shadow_demon', 'phantom_assassin', 'enchantress', 'obsidian_destroyer', 'night_stalker']","['dragon_knight', 'drow_ranger', 'axe', 'skywrath_mage', 'winter_wyvern']",0.5392,0.4612
"['phantom_assassin', 'dark_willow', 'life_stealer', 'pudge', 'sniper']","['troll_warlord', 'silencer', 'axe', 'meepo', 'lion']",0.5008,0.4992
"['lone_druid', 'phantom_assassin', 'pangolier', 'lich', 'phoenix']","['doom_bringer', 'ogre_magi', 'treant', 'lina', 'terrorblade']",0.5112,0.4886
"['zuus', 'crystal_maiden', 'rubick', 'axe', 'naga_siren']","['spirit_breaker', 'grimstroke', 'leshrac', 'monkey_king', 'windrunner']",0.5072,0.4928
"['earthshaker', 'phantom_assassin', 'pudge', 'mirana', 'queenofpain']","['treant', 'spirit_breaker', 'lich', 'juggernaut', 'windrunner']",0.518,0.4822
"['slark', 'invoker', 'witch_doctor', 'bounty_hunter', 'chaos_knight']","['clinkz', 'dazzle', 'alchemist', 'sniper', 'earthshaker']",0.5176,0.4828
"['axe', 'pudge', 'legion_commander', 'bloodseeker', 'ember_spirit']","['windrunner', 'wisp', 'nyx_assassin', 'silencer', 'life_stealer']",0.5152,0.4846
"['rattletrap', 'sniper', 'earthshaker', 'skeleton_king', 'medusa']","['pangolier', 'crystal_maiden', 'tidehunter', 'tusk', 'antimage']",0.466,0.534
"['tinker', 'slark', 'winter_wyvern', 'abaddon', 'wisp']","['enchantress', 'lich', 'puck', 'phantom_lancer', 'legion_commander']",0.4874,0.5126
"['huskar', 'tiny', 'silencer', 'troll_warlord', 'disruptor']","['templar_assassin', 'juggernaut', 'pudge', 'windrunner', 'dark_willow']",0.494,0.506
"['slark', 'legion_commander', 'tinker', 'ancient_apparition', 'disruptor']","['templar_assassin', 'windrunner', 'life_stealer', 'spirit_breaker', 'winter_wyvern']",0.4836,0.5166
"['riki', 'abyssal_underlord', 'nyx_assassin', 'lina', 'bloodseeker']","['wisp', 'invoker', 'snapfire', 'faceless_void', 'silencer']",0.4928,0.5072
"['magnataur', 'faceless_void', 'storm_spirit', 'snapfire', 'venomancer']","['slark', 'enigma', 'pudge', 'invoker', 'furion']",0.5286,0.4714
"['life_stealer', 'razor', 'alchemist', 'venomancer', 'bounty_hunter']","['medusa', 'disruptor', 'viper', 'bristleback', 'shredder']",0.5398,0.4602
"['queenofpain', 'earthshaker', 'ursa', 'pudge', 'zuus']","['life_stealer', 'tiny', 'skeleton_king', 'kunkka', 'invoker']",0.4796,0.5204
"['phantom_assassin', 'tusk', 'antimage', 'winter_wyvern', 'legion_commander']","['wisp', 'slark', 'skeleton_king', 'life_stealer', 'death_prophet']",0.494,0.5062
"['antimage', 'kunkka', 'lone_druid', 'snapfire', 'ogre_magi']","['shadow_shaman', 'shredder', 'faceless_void', 'pudge', 'invoker']",0.5198,0.4804
"['treant', 'nevermore', 'rattletrap', 'phantom_lancer', 'witch_doctor']","['skeleton_king', 'sniper', 'phantom_assassin', 'storm_spirit', 'skywrath_mage']",0.527,0.473
"['bloodseeker', 'drow_ranger', 'ogre_magi', 'slardar', 'pudge']","['silencer', 'rubick', 'faceless_void', 'lion', 'pangolier']",0.5498,0.4506
"['shadow_shaman', 'pudge', 'bounty_hunter', 'storm_spirit', 'antimage']","['venomancer', 'death_prophet', 'crystal_maiden', 'ogre_magi', 'juggernaut']",0.471,0.529
"['pudge', 'antimage', 'windrunner', 'ogre_magi', 'tiny']","['enigma', 'dark_willow', 'queenofpain', 'faceless_void', 'doom_bringer']",0.451,0.5486
"['treant', 'phoenix', 'faceless_void', 'nevermore', 'lion']","['nyx_assassin', 'razor', 'slark', 'earthshaker', 'crystal_maiden']",0.4864,0.514
"['antimage', 'nyx_assassin', 'juggernaut', 'alchemist', 'gyrocopter']","['rubick', 'slark', 'phantom_assassin', 'ogre_magi', 'phantom_lancer']",0.5128,0.4874
"['skywrath_mage', 'tidehunter', 'lycan', 'disruptor', 'phantom_assassin']","['legion_commander', 'ogre_magi', 'invoker', 'rattletrap', 'skeleton_king']",0.5394,0.4604
"['furion', 'naga_siren', 'faceless_void', 'viper', 'earthshaker']","['morphling', 'ogre_magi', 'kunkka', 'drow_ranger', 'invoker']",0.4834,0.5166
"['monkey_king', 'pugna', 'night_stalker', 'lion', 'brewmaster']","['earthshaker', 'rubick', 'obsidian_destroyer', 'faceless_void', 'legion_commander']",0.4912,0.5084
"['lina', 'juggernaut', 'kunkka', 'ogre_magi', 'rubick']","['rattletrap', 'lion', 'windrunner', 'pudge', 'ember_spirit']",0.5148,0.4854
"['earthshaker', 'zuus', 'doom_bringer', 'phantom_lancer', 'rubick']","['pudge', 'faceless_void', 'bloodseeker', 'obsidian_destroyer', 'dark_willow']",0.5012,0.4988
"['lone_druid', 'enchantress', 'lich', 'faceless_void', 'huskar']","['life_stealer', 'nevermore', 'tiny', 'vengefulspirit', 'techies']",0.549,0.4508
"['ember_spirit', 'slardar', 'rubick', 'magnataur', 'monkey_king']","['sniper', 'pudge', 'furion', 'bristleback', 'weaver']",0.5668,0.433
"['mirana', 'bristleback', 'bloodseeker', 'enigma', 'silencer']","['ogre_magi', 'huskar', 'monkey_king', 'razor', 'furion']",0.5246,0.4752
"['gyrocopter', 'rubick', 'lina', 'medusa', 'legion_commander']","['phantom_assassin', 'abaddon', 'kunkka', 'silencer', 'tiny']",0.506,0.4938
"['legion_commander', 'nevermore', 'pangolier', 'spirit_breaker', 'lion']","['faceless_void', 'snapfire', 'witch_doctor', 'tiny', 'phantom_assassin']",0.4812,0.5186
"['ogre_magi', 'invoker', 'sniper', 'windrunner', 'batrider']","['crystal_maiden', 'lion', 'bristleback', 'juggernaut', 'puck']",0.5032,0.4968
"['huskar', 'storm_spirit', 'pangolier', 'phantom_assassin', 'troll_warlord']","['pudge', 'ursa', 'rubick', 'windrunner', 'weaver']",0.5102,0.4898
"['nyx_assassin', 'zuus', 'witch_doctor', 'doom_bringer', 'slark']","['faceless_void', 'tiny', 'ogre_magi', 'winter_wyvern', 'sniper']",0.511,0.4888
"['mirana', 'shredder', 'huskar', 'windrunner', 'ancient_apparition']","['treant', 'tidehunter', 'drow_ranger', 'medusa', 'pudge']",0.4716,0.5282
"['windrunner', 'ogre_magi', 'rattletrap', 'medusa', 'mirana']","['lion', 'queenofpain', 'slark', 'zuus', 'pudge']",0.518,0.4818
"['troll_warlord', 'magnataur', 'disruptor', 'undying', 'riki']","['necrolyte', 'huskar', 'jakiro', 'grimstroke', 'pudge']",0.4958,0.5044
"['witch_doctor', 'sniper', 'viper', 'kunkka', 'legion_commander']","['monkey_king', 'necrolyte', 'invoker', 'techies', 'ogre_magi']",0.4592,0.5404
"['windrunner', 'juggernaut', 'furion', 'pudge', 'invoker']","['skeleton_king', 'winter_wyvern', 'troll_warlord', 'ogre_magi', 'medusa']",0.5112,0.4888
"['windrunner', 'pudge', 'drow_ranger', 'silencer', 'lycan']","['snapfire', 'nevermore', 'phantom_assassin', 'ancient_apparition', 'bounty_hunter']",0.5172,0.4828
"['tiny', 'lich', 'rattletrap', 'invoker', 'slark']","['nyx_assassin', 'ogre_magi', 'shredder', 'razor', 'obsidian_destroyer']",0.4752,0.5248
"['oracle', 'void_spirit', 'lina', 'skeleton_king', 'tiny']","['slark', 'rattletrap', 'disruptor', 'juggernaut', 'invoker']",0.4986,0.5014
"['viper', 'lion', 'life_stealer', 'winter_wyvern', 'axe']","['dazzle', 'grimstroke', 'phantom_assassin', 'techies', 'pudge']",0.4968,0.5036
"['phantom_assassin', 'dark_seer', 'lina', 'shredder', 'obsidian_destroyer']","['sniper', 'disruptor', 'nevermore', 'vengefulspirit', 'mars']",0.4956,0.5046
"['nevermore', 'lina', 'mirana', 'life_stealer', 'tidehunter']","['nyx_assassin', 'pudge', 'storm_spirit', 'silencer', 'alchemist']",0.519,0.481
"['bloodseeker', 'tiny', 'techies', 'templar_assassin', 'monkey_king']","['antimage', 'death_prophet', 'meepo', 'pudge', 'treant']",0.4798,0.5202
"['crystal_maiden', 'ancient_apparition', 'lina', 'sand_king', 'bloodseeker']","['ogre_magi', 'kunkka', 'faceless_void', 'necrolyte', 'spirit_breaker']",0.4986,0.5014
"['venomancer', 'zuus', 'juggernaut', 'lion', 'ogre_magi']","['phantom_assassin', 'templar_assassin', 'razor', 'pugna', 'treant']",0.4546,0.5452
"['shadow_shaman', 'juggernaut', 'slark', 'witch_doctor', 'gyrocopter']","['snapfire', 'alchemist', 'phantom_assassin', 'weaver', 'skywrath_mage']",0.489,0.5112
"['dark_willow', 'alchemist', 'lion', 'mars', 'snapfire']","['skywrath_mage', 'magnataur', 'earthshaker', 'juggernaut', 'venomancer']",0.4836,0.5164
"['bristleback', 'phantom_assassin', 'queenofpain', 'pudge', 'rubick']","['legion_commander', 'magnataur', 'winter_wyvern', 'juggernaut', 'nevermore']",0.4746,0.5252
"['obsidian_destroyer', 'brewmaster', 'rattletrap', 'lich', 'riki']","['phantom_lancer', 'rubick', 'skywrath_mage', 'snapfire', 'magnataur']",0.4908,0.5092
"['spectre', 'witch_doctor', 'skywrath_mage', 'earthshaker', 'tiny']","['zuus', 'slardar', 'juggernaut', 'lion', 'magnataur']",0.4776,0.5228
"['mars', 'grimstroke', 'phantom_lancer', 'nevermore', 'lion']","['faceless_void', 'invoker', 'drow_ranger', 'pudge', 'viper']",0.5026,0.4972
"['dark_willow', 'nevermore', 'riki', 'centaur', 'snapfire']","['tusk', 'void_spirit', 'silencer', 'wisp', 'pudge']",0.5096,0.4904
"['lina', 'sniper', 'life_stealer', 'rubick', 'slark']","['crystal_maiden', 'morphling', 'enigma', 'huskar', 'void_spirit']",0.4572,0.5428
"['storm_spirit', 'abaddon', 'ursa', 'shadow_shaman', 'tiny']","['tidehunter', 'venomancer', 'juggernaut', 'lina', 'winter_wyvern']",0.487,0.513
"['crystal_maiden', 'windrunner', 'skeleton_king', 'monkey_king', 'jakiro']","['rubick', 'antimage', 'zuus', 'snapfire', 'bristleback']",0.49,0.5098
"['sniper', 'ogre_magi', 'phantom_assassin', 'lion', 'pudge']","['morphling', 'spectre', 'snapfire', 'bloodseeker', 'crystal_maiden']",0.4488,0.5514
"['troll_warlord', 'silencer', 'obsidian_destroyer', 'slark', 'lion']","['luna', 'zuus', 'bristleback', 'tidehunter', 'windrunner']",0.5016,0.4984
"['earthshaker', 'abyssal_underlord', 'obsidian_destroyer', 'lion', 'slark']","['night_stalker', 'life_stealer', 'crystal_maiden', 'storm_spirit', 'dark_seer']",0.4732,0.5266
"['lich', 'axe', 'faceless_void', 'zuus', 'pudge']","['antimage', 'phantom_lancer', 'earthshaker', 'witch_doctor', 'invoker']",0.4888,0.5112
"['monkey_king', 'skywrath_mage', 'dragon_knight', 'disruptor', 'lich']","['invoker', 'drow_ranger', 'vengefulspirit', 'snapfire', 'furion']",0.4922,0.5078
"['weaver', 'gyrocopter', 'jakiro', 'skywrath_mage', 'ember_spirit']","['earthshaker', 'nevermore', 'shadow_shaman', 'spirit_breaker', 'phantom_lancer']",0.4944,0.5056
"['earthshaker', 'juggernaut', 'lich', 'morphling', 'meepo']","['enigma', 'alchemist', 'slark', 'rubick', 'zuus']",0.4848,0.5152
"['medusa', 'venomancer', 'morphling', 'ursa', 'witch_doctor']","['juggernaut', 'lion', 'chaos_knight', 'lina', 'phoenix']",0.499,0.501
"['snapfire', 'riki', 'warlock', 'mars', 'abyssal_underlord']","['treant', 'slark', 'invoker', 'legion_commander', 'jakiro']",0.5058,0.494
"['winter_wyvern', 'faceless_void', 'lion', 'slardar', 'puck']","['tusk', 'pudge', 'templar_assassin', 'crystal_maiden', 'life_stealer']",0.4936,0.5068
"['juggernaut', 'storm_spirit', 'tusk', 'crystal_maiden', 'skywrath_mage']","['vengefulspirit', 'ogre_magi', 'brewmaster', 'drow_ranger', 'pangolier']",0.4922,0.5074
"['magnataur', 'juggernaut', 'monkey_king', 'crystal_maiden', 'lion']","['invoker', 'antimage', 'winter_wyvern', 'bloodseeker', 'silencer']",0.4992,0.5008
"['void_spirit', 'slark', 'windrunner', 'tiny', 'rubick']","['gyrocopter', 'mars', 'dazzle', 'phantom_lancer', 'dark_willow']",0.4806,0.5192
"['dragon_knight', 'enigma', 'slark', 'lion', 'invoker']","['beastmaster', 'riki', 'dark_seer', 'furion', 'drow_ranger']",0.4546,0.5456
"['rubick', 'life_stealer', 'obsidian_destroyer', 'lion', 'abyssal_underlord']","['ursa', 'slark', 'pudge', 'venomancer', 'razor']",0.458,0.5416
"['phantom_assassin', 'pudge', 'nevermore', 'abaddon', 'lina']","['monkey_king', 'obsidian_destroyer', 'disruptor', 'terrorblade', 'crystal_maiden']",0.4836,0.5166
