Radiant pick,Dire pick,radiant win %,dire win %
"['ursa', 'invoker', 'grimstroke', 'silencer', 'razor']","['axe', 'shadow_demon', 'dark_willow', 'slark', 'juggernaut']",0.4836,0.5164
"['winter_wyvern', 'lina', 'legion_commander', 'sven', 'centaur']","['earthshaker', 'necrolyte', 'rubick', 'slark', 'monkey_king']",0.4798,0.5202
"['juggernaut', 'lich', 'bounty_hunter', 'clinkz', 'kunkka']","['ogre_magi', 'viper', 'crystal_maiden', 'slark', 'rattletrap']",0.4856,0.5144
"['clinkz', 'slark', 'lina', 'rubick', 'abyssal_underlord']","['jakiro', 'antimage', 'lion', 'nyx_assassin', 'windrunner']",0.5566,0.4432
"['viper', 'sand_king', 'pudge', 'rubick', 'leshrac']","['naga_siren', 'skeleton_king', 'slardar', 'jakiro', 'tinker']",0.5134,0.4866
"['jakiro', 'terrorblade', 'earth_spirit', 'axe', 'nevermore']","['dazzle', 'pudge', 'magnataur', 'shredder', 'life_stealer']",0.4706,0.5294
"['snapfire', 'doom_bringer', 'rubick', 'pudge', 'faceless_void']","['lion', 'necrolyte', 'undying', 'lone_druid', 'sven']",0.5172,0.4828
"['mirana', 'venomancer', 'ogre_magi', 'drow_ranger', 'tinker']","['slark', 'sniper', 'treant', 'mars', 'lion']",0.5154,0.4848
"['nevermore', 'slark', 'tusk', 'abyssal_underlord', 'crystal_maiden']","['rubick', 'magnataur', 'lion', 'puck', 'alchemist']",0.5226,0.4776
"['invoker', 'lion', 'night_stalker', 'legion_commander', 'faceless_void']","['puck', 'jakiro', 'centaur', 'antimage', 'storm_spirit']",0.4734,0.5266
"['sven', 'skywrath_mage', 'sniper', 'skeleton_king', 'tinker']","['treant', 'ogre_magi', 'chaos_knight', 'faceless_void', 'pudge']",0.4634,0.5364
"['zuus', 'disruptor', 'legion_commander', 'pudge', 'antimage']","['skeleton_king', 'abaddon', 'shadow_shaman', 'lion', 'nevermore']",0.5256,0.4742
"['pangolier', 'monkey_king', 'lich', 'pudge', 'shadow_shaman']","['clinkz', 'puck', 'abaddon', 'snapfire', 'tiny']",0.4632,0.537
"['monkey_king', 'rubick', 'tiny', 'legion_commander', 'arc_warden']","['puck', 'invoker', 'faceless_void', 'pudge', 'shadow_demon']",0.5136,0.4864
"['phantom_assassin', 'mirana', 'necrolyte', 'lich', 'bane']","['omniknight', 'slark', 'doom_bringer', 'pudge', 'spectre']",0.506,0.4938
"['pudge', 'legion_commander', 'troll_warlord', 'spectre', 'lion']","['juggernaut', 'bounty_hunter', 'treant', 'life_stealer', 'sniper']",0.4714,0.5288
"['windrunner', 'legion_commander', 'silencer', 'lion', 'drow_ranger']","['morphling', 'disruptor', 'wisp', 'abyssal_underlord', 'dragon_knight']",0.458,0.542
"['pangolier', 'enigma', 'life_stealer', 'shadow_shaman', 'tiny']","['nevermore', 'puck', 'rattletrap', 'slark', 'monkey_king']",0.5002,0.4996
"['slark', 'queenofpain', 'snapfire', 'abaddon', 'necrolyte']","['windrunner', 'spirit_breaker', 'dragon_knight', 'huskar', 'bristleback']",0.5342,0.4658
"['faceless_void', 'puck', 'dragon_knight', 'tiny', 'phoenix']","['clinkz', 'magnataur', 'lich', 'skywrath_mage', 'ember_spirit']",0.4954,0.5046
"['slark', 'legion_commander', 'wisp', 'pudge', 'invoker']","['treant', 'nevermore', 'medusa', 'rattletrap', 'techies']",0.4746,0.5256
"['pudge', 'mirana', 'phantom_assassin', 'magnataur', 'tinker']","['zuus', 'monkey_king', 'bristleback', 'riki', 'keeper_of_the_light']",0.5326,0.4674
"['earthshaker', 'morphling', 'crystal_maiden', 'abyssal_underlord', 'phantom_lancer']","['phantom_assassin', 'ancient_apparition', 'earth_spirit', 'dragon_knight', 'invoker']",0.5054,0.4946
"['earthshaker', 'skywrath_mage', 'naga_siren', 'legion_commander', 'zuus']","['templar_assassin', 'shadow_demon', 'mirana', 'invoker', 'windrunner']",0.4702,0.5298
"['kunkka', 'zuus', 'slark', 'witch_doctor', 'centaur']","['drow_ranger', 'lion', 'dragon_knight', 'rattletrap', 'dark_willow']",0.512,0.488
"['mars', 'drow_ranger', 'jakiro', 'morphling', 'shadow_demon']","['crystal_maiden', 'witch_doctor', 'rattletrap', 'zuus', 'lone_druid']",0.486,0.514
"['sniper', 'pudge', 'slark', 'disruptor', 'skeleton_king']","['zuus', 'abyssal_underlord', 'lion', 'legion_commander', 'ember_spirit']",0.5314,0.4686
"['tinker', 'riki', 'invoker', 'drow_ranger', 'disruptor']","['slark', 'ursa', 'ogre_magi', 'skywrath_mage', 'lion']",0.5032,0.4968
"['legion_commander', 'queenofpain', 'techies', 'slark', 'omniknight']","['phantom_assassin', 'ogre_magi', 'weaver', 'disruptor', 'earthshaker']",0.5186,0.4934
"['shredder', 'disruptor', 'pangolier', 'treant', 'arc_warden']","['night_stalker', 'lone_druid', 'meepo', 'ogre_magi', 'vengefulspirit']",0.4544,0.5458
"['razor', 'rubick', 'vengefulspirit', 'pudge', 'puck']","['winter_wyvern', 'arc_warden', 'sand_king', 'lina', 'juggernaut']",0.4972,0.5028
"['keeper_of_the_light', 'pudge', 'naga_siren', 'kunkka', 'disruptor']","['sniper', 'silencer', 'tiny', 'lion', 'storm_spirit']",0.541,0.4588
"['lich', 'lone_druid', 'bristleback', 'legion_commander', 'enigma']","['axe', 'juggernaut', 'faceless_void', 'lion', 'shadow_shaman']",0.5438,0.4562
"['necrolyte', 'slardar', 'dark_willow', 'windrunner', 'rubick']","['pangolier', 'ancient_apparition', 'juggernaut', 'skeleton_king', 'lina']",0.5204,0.4798
"['lich', 'monkey_king', 'bloodseeker', 'slark', 'nyx_assassin']","['crystal_maiden', 'rubick', 'morphling', 'shredder', 'faceless_void']",0.4918,0.5082
"['morphling', 'shredder', 'mirana', 'techies', 'nevermore']","['slardar', 'tinker', 'bounty_hunter', 'pudge', 'viper']",0.5032,0.505
"['dazzle', 'lich', 'sniper', 'chaos_knight', 'pangolier']","['rubick', 'riki', 'bane', 'death_prophet', 'viper']",0.4744,0.5254
"['sven', 'pudge', 'viper', 'vengefulspirit', 'earthshaker']","['phantom_lancer', 'slark', 'jakiro', 'snapfire', 'lina']",0.4668,0.533
"['invoker', 'storm_spirit', 'legion_commander', 'morphling', 'earthshaker']","['faceless_void', 'silencer', 'drow_ranger', 'tinker', 'nyx_assassin']",0.495,0.5052
"['earthshaker', 'storm_spirit', 'monkey_king', 'pudge', 'wisp']","['silencer', 'phantom_lancer', 'invoker', 'batrider', 'crystal_maiden']",0.4968,0.503
"['zuus', 'necrolyte', 'slardar', 'antimage', 'grimstroke']","['pudge', 'pangolier', 'lion', 'abyssal_underlord', 'slark']",0.5218,0.4782
"['phantom_assassin', 'huskar', 'furion', 'disruptor', 'windrunner']","['bloodseeker', 'sniper', 'pudge', 'legion_commander', 'luna']",0.5082,0.4918
"['ember_spirit', 'life_stealer', 'rubick', 'dark_willow', 'slark']","['windrunner', 'ogre_magi', 'abyssal_underlord', 'antimage', 'warlock']",0.5382,0.4618
"['elder_titan', 'crystal_maiden', 'zuus', 'invoker', 'legion_commander']","['slardar', 'keeper_of_the_light', 'slark', 'faceless_void', 'windrunner']",0.5064,0.4934
"['disruptor', 'clinkz', 'earthshaker', 'bounty_hunter', 'pudge']","['riki', 'rubick', 'lina', 'omniknight', 'tiny']",0.4532,0.5466
"['meepo', 'night_stalker', 'axe', 'ogre_magi', 'bounty_hunter']","['puck', 'drow_ranger', 'mirana', 'dark_willow', 'earthshaker']",0.5156,0.4844
"['ogre_magi', 'keeper_of_the_light', 'huskar', 'spectre', 'shredder']","['witch_doctor', 'pudge', 'phantom_lancer', 'skeleton_king', 'skywrath_mage']",0.5156,0.4846
"['juggernaut', 'legion_commander', 'lich', 'oracle', 'void_spirit']","['slardar', 'puck', 'rubick', 'phantom_lancer', 'treant']",0.4752,0.5248
"['luna', 'crystal_maiden', 'queenofpain', 'zuus', 'slardar']","['meepo', 'riki', 'rubick', 'juggernaut', 'earth_spirit']",0.4896,0.5102
"['witch_doctor', 'spirit_breaker', 'legion_commander', 'magnataur', 'nevermore']","['lion', 'furion', 'dragon_knight', 'slark', 'pudge']",0.5096,0.49
"['zuus', 'earthshaker', 'ogre_magi', 'pangolier', 'phantom_assassin']","['spectre', 'silencer', 'storm_spirit', 'treant', 'skeleton_king']",0.4854,0.5146
"['nyx_assassin', 'venomancer', 'riki', 'zuus', 'ember_spirit']","['pudge', 'faceless_void', 'pangolier', 'silencer', 'nevermore']",0.5288,0.4714
"['enchantress', 'bristleback', 'rubick', 'slark', 'mirana']","['naga_siren', 'clinkz', 'jakiro', 'mars', 'windrunner']",0.5186,0.4814
"['zuus', 'nevermore', 'legion_commander', 'drow_ranger', 'disruptor']","['phantom_assassin', 'ember_spirit', 'silencer', 'ogre_magi', 'axe']",0.5166,0.4832
"['nyx_assassin', 'skeleton_king', 'rattletrap', 'monkey_king', 'silencer']","['wisp', 'antimage', 'death_prophet', 'shredder', 'shadow_shaman']",0.5064,0.4936
"['queenofpain', 'earthshaker', 'lion', 'razor', 'life_stealer']","['leshrac', 'nyx_assassin', 'juggernaut', 'puck', 'disruptor']",0.4928,0.5072
"['slark', 'ember_spirit', 'earthshaker', 'lich', 'night_stalker']","['skeleton_king', 'abaddon', 'phantom_lancer', 'viper', 'windrunner']",0.51,0.49
"['crystal_maiden', 'shadow_demon', 'ursa', 'mirana', 'juggernaut']","['treant', 'invoker', 'life_stealer', 'axe', 'rubick']",0.507,0.4932
"['life_stealer', 'antimage', 'lion', 'sniper', 'pudge']","['doom_bringer', 'slark', 'kunkka', 'phantom_assassin', 'wisp']",0.484,0.5158
"['shadow_demon', 'gyrocopter', 'snapfire', 'ursa', 'pugna']","['disruptor', 'faceless_void', 'clinkz', 'winter_wyvern', 'naga_siren']",0.5074,0.4926
"['nevermore', 'alchemist', 'crystal_maiden', 'tiny', 'windrunner']","['mirana', 'phantom_assassin', 'night_stalker', 'pudge', 'invoker']",0.4946,0.5056
"['lich', 'axe', 'slark', 'razor', 'vengefulspirit']","['earthshaker', 'sniper', 'void_spirit', 'life_stealer', 'pudge']",0.51,0.4898
"['slardar', 'grimstroke', 'rubick', 'chaos_knight', 'ember_spirit']","['skeleton_king', 'crystal_maiden', 'pudge', 'keeper_of_the_light', 'phantom_lancer']",0.4704,0.5296
"['pangolier', 'rubick', 'invoker', 'phantom_lancer', 'shadow_shaman']","['lion', 'magnataur', 'pudge', 'monkey_king', 'sven']",0.5054,0.4946
"['nevermore', 'lion', 'faceless_void', 'doom_bringer', 'monkey_king']","['phoenix', 'life_stealer', 'void_spirit', 'pudge', 'windrunner']",0.5006,0.4996
"['crystal_maiden', 'skywrath_mage', 'undying', 'mirana', 'antimage']","['monkey_king', 'rubick', 'phantom_assassin', 'sand_king', 'witch_doctor']",0.5226,0.4776
"['earthshaker', 'storm_spirit', 'venomancer', 'juggernaut', 'bounty_hunter']","['shadow_shaman', 'invoker', 'slark', 'lina', 'chaos_knight']",0.4916,0.5082
"['magnataur', 'riki', 'ancient_apparition', 'abyssal_underlord', 'faceless_void']","['mars', 'undying', 'zuus', 'juggernaut', 'dazzle']",0.5294,0.4704
"['warlock', 'bloodseeker', 'chaos_knight', 'medusa', 'windrunner']","['bounty_hunter', 'terrorblade', 'necrolyte', 'treant', 'enigma']",0.414,0.586
"['pugna', 'monkey_king', 'lion', 'ogre_magi', 'spirit_breaker']","['windrunner', 'invoker', 'lina', 'dazzle', 'sven']",0.4864,0.5138
"['pugna', 'juggernaut', 'tinker', 'rubick', 'razor']","['antimage', 'pudge', 'axe', 'dark_willow', 'snapfire']",0.5202,0.4798
"['faceless_void', 'medusa', 'tinker', 'techies', 'bounty_hunter']","['magnataur', 'antimage', 'earthshaker', 'slark', 'lycan']",0.4852,0.5146
"['bristleback', 'pudge', 'alchemist', 'vengefulspirit', 'gyrocopter']","['phantom_assassin', 'keeper_of_the_light', 'ogre_magi', 'legion_commander', 'zuus']",0.4924,0.5076
"['huskar', 'gyrocopter', 'rattletrap', 'wisp', 'silencer']","['dark_willow', 'puck', 'phantom_lancer', 'winter_wyvern', 'ember_spirit']",0.5168,0.4834
"['wisp', 'gyrocopter', 'puck', 'ancient_apparition', 'pugna']","['invoker', 'pudge', 'enigma', 'disruptor', 'phantom_assassin']",0.5018,0.4982
"['slark', 'magnataur', 'lion', 'lich', 'mars']","['nevermore', 'mirana', 'zuus', 'drow_ranger', 'juggernaut']",0.4862,0.514
"['dark_seer', 'drow_ranger', 'templar_assassin', 'mirana', 'rattletrap']","['zuus', 'centaur', 'crystal_maiden', 'phantom_assassin', 'witch_doctor']",0.5456,0.4544
"['dazzle', 'rubick', 'spectre', 'tusk', 'windrunner']","['abyssal_underlord', 'silencer', 'pudge', 'warlock', 'phantom_assassin']",0.5104,0.4894
"['ursa', 'dark_willow', 'windrunner', 'viper', 'shadow_demon']","['lion', 'faceless_void', 'legion_commander', 'nevermore', 'rubick']",0.4878,0.5122
"['faceless_void', 'invoker', 'venomancer', 'axe', 'phantom_lancer']","['spectre', 'zuus', 'snapfire', 'chaos_knight', 'crystal_maiden']",0.5452,0.4546
"['legion_commander', 'enchantress', 'bloodseeker', 'viper', 'lion']","['lich', 'sniper', 'crystal_maiden', 'invoker', 'juggernaut']",0.4978,0.5022
"['skeleton_king', 'night_stalker', 'shadow_demon', 'earthshaker', 'undying']","['venomancer', 'lion', 'razor', 'ogre_magi', 'phantom_lancer']",0.4924,0.5076
"['lich', 'pudge', 'troll_warlord', 'doom_bringer', 'furion']","['lion', 'mirana', 'axe', 'invoker', 'legion_commander']",0.522,0.4784
"['ogre_magi', 'mirana', 'winter_wyvern', 'morphling', 'drow_ranger']","['centaur', 'windrunner', 'life_stealer', 'disruptor', 'shadow_demon']",0.507,0.4932
"['ursa', 'silencer', 'zuus', 'mirana', 'magnataur']","['earthshaker', 'kunkka', 'crystal_maiden', 'treant', 'life_stealer']",0.5092,0.4908
"['pudge', 'invoker', 'nevermore', 'juggernaut', 'tiny']","['bloodseeker', 'necrolyte', 'silencer', 'treant', 'dark_willow']",0.4762,0.5238
"['riki', 'void_spirit', 'slardar', 'lion', 'undying']","['tusk', 'jakiro', 'vengefulspirit', 'pangolier', 'drow_ranger']",0.513,0.4872
"['furion', 'juggernaut', 'legion_commander', 'nevermore', 'nyx_assassin']","['spectre', 'pudge', 'necrolyte', 'rubick', 'puck']",0.5002,0.5
"['spectre', 'tiny', 'viper', 'snapfire', 'phoenix']","['silencer', 'mirana', 'windrunner', 'lina', 'life_stealer']",0.5158,0.4842
"['drow_ranger', 'abyssal_underlord', 'sniper', 'invoker', 'faceless_void']","['disruptor', 'treant', 'life_stealer', 'pudge', 'phantom_assassin']",0.4806,0.5194
"['crystal_maiden', 'earthshaker', 'tinker', 'phantom_lancer', 'chaos_knight']","['sniper', 'rubick', 'lion', 'pudge', 'bristleback']",0.5234,0.4766
"['enigma', 'pudge', 'lion', 'monkey_king', 'lone_druid']","['alchemist', 'tinker', 'ogre_magi', 'crystal_maiden', 'doom_bringer']",0.5076,0.4924
"['skeleton_king', 'crystal_maiden', 'faceless_void', 'lion', 'centaur']","['mars', 'jakiro', 'spirit_breaker', 'queenofpain', 'life_stealer']",0.4978,0.5024
"['pudge', 'invoker', 'legion_commander', 'lion', 'shredder']","['dazzle', 'alchemist', 'bounty_hunter', 'bristleback', 'centaur']",0.4816,0.5184
"['slark', 'invoker', 'void_spirit', 'pangolier', 'jakiro']","['ogre_magi', 'lion', 'abyssal_underlord', 'drow_ranger', 'templar_assassin']",0.521,0.4792
"['obsidian_destroyer', 'skeleton_king', 'pudge', 'kunkka', 'rubick']","['juggernaut', 'tidehunter', 'alchemist', 'shredder', 'disruptor']",0.4858,0.5142
"['abyssal_underlord', 'wisp', 'nevermore', 'gyrocopter', 'pudge']","['ursa', 'undying', 'omniknight', 'shredder', 'ancient_apparition']",0.4764,0.5234
"['rattletrap', 'meepo', 'void_spirit', 'warlock', 'pudge']","['pangolier', 'windrunner', 'lion', 'antimage', 'ogre_magi']",0.5276,0.4724
"['rubick', 'troll_warlord', 'lion', 'kunkka', 'doom_bringer']","['puck', 'warlock', 'skeleton_king', 'morphling', 'bristleback']",0.5104,0.4892
"['juggernaut', 'skywrath_mage', 'windrunner', 'mirana', 'lich']","['faceless_void', 'razor', 'bounty_hunter', 'troll_warlord', 'witch_doctor']",0.4854,0.5148
"['meepo', 'dark_willow', 'juggernaut', 'nyx_assassin', 'huskar']","['mirana', 'ogre_magi', 'lion', 'windrunner', 'phantom_assassin']",0.5862,0.4142
